"Subject Code","Section","Course Title","Units","Time","Room","Instructor","Max No","Lang","Level","Free Slots","Remarks","S","P"
"SocSc 11","PSY-A","UNDERSTANDING THE SELF","3","M-TH 0800-0930(FULLY ONSITE)","G-206","SY, Janine Michelle","30","ENG","U","0","-","N","N"
"SocSc 11","PSY-A1","UNDERSTANDING THE SELF","3","M-TH 0800-0930(FULLY ONSITE)","B-106","BORRES, Mibo","30","ENG","U","4","-","N","N"
"SocSc 11","PSY-B","UNDERSTANDING THE SELF","3","M-TH 0930-1100(FULLY ONSITE)","G-206","BULILAN, Ed Joseph","30","ENG","U","0","-","N","N"
"SocSc 11","PSY-B1","UNDERSTANDING THE SELF","3","M-TH 0930-1100(FULLY ONSITE)","CTC 107","SIENA, Merimee","30","ENG","U","4","1 SLOT(S) FOR CROSS REG-IXS MAJORS.","N","N"
"SocSc 11","PSY-B2","UNDERSTANDING THE SELF","3","M-TH 0930-1100(FULLY ONSITE)","B-102","MAGNO, NOTA F.","30","ENG","U","2","-","N","N"
"SocSc 11","PSY-C","UNDERSTANDING THE SELF","3","M-TH 1100-1230(FULLY ONSITE)","G-206","SIENA, Merimee","30","ENG","U","0","-","N","N"
"SocSc 11","PSY-C1","UNDERSTANDING THE SELF","3","M-TH 1100-1230(FULLY ONSITE)","SOM 302","MAGNO, NOTA F.","30","ENG","U","-2","-","N","N"
"SocSc 11","PSY-C2","UNDERSTANDING THE SELF","3","M-TH 1100-1230(FULLY ONSITE)","B-103","VIOLAGO, Joseph Eleut","30","ENG","U","1","1 SLOT(S) FOR CROSS REG-IXS MAJORS.","N","N"
"SocSc 11","PSY-D","UNDERSTANDING THE SELF","3","M-TH 1230-1400(FULLY ONSITE)","B-103","SYLIONGTAY, Aeron Lester","30","ENG","U","2","1 SLOT(S) FOR CROSS REG-IXS MAJORS.","N","N"
"SocSc 11","PSY-E","UNDERSTANDING THE SELF","3","M-TH 1400-1530(FULLY ONSITE)","F-113","SYLIONGTAY, Aeron Lester","30","ENG","U","3","1 SLOT(S) FOR CROSS REG-IXS MAJORS.","N","N"
"SocSc 11","PSY-E1","UNDERSTANDING THE SELF","3","M-TH 1400-1530(FULLY ONSITE)","G-206","MAGNO, NOTA F.","30","ENG","U","2","1 SLOT(S) FOR CROSS REG-IXS MAJORS.","N","N"
"SocSc 11","PSY-E2","UNDERSTANDING THE SELF","3","M-TH 1400-1530(FULLY ONSITE)","B-102","VIOLAGO, Joseph Eleut","30","ENG","U","-2","-","N","N"
"SocSc 11","PSY-F","UNDERSTANDING THE SELF","3","M-TH 1530-1700(FULLY ONSITE)","G-206","VIOLAGO, Joseph Eleut","30","ENG","U","4","-","N","N"
"SocSc 11","PSY-J","UNDERSTANDING THE SELF","3","T-F 0800-0930(FULLY ONSITE)","K-201","GAMALINDA, Tristan","30","ENG","U","0","-","N","N"
"SocSc 11","PSY-K","UNDERSTANDING THE SELF","3","T-F 0930-1100(FULLY ONSITE)","K-203","SOLER, Mary Kathleen","30","ENG","U","2","1 SLOT(S) FOR CROSS REG-IXS MAJORS.","N","N"
"SocSc 11","PSY-K1","UNDERSTANDING THE SELF","3","T-F 0930-1100(FULLY ONSITE)","CTC 305","ACOSTA, Ingrid","30","ENG","U","2","1 SLOT(S) FOR CROSS REG-IXS MAJORS.","N","N"
"SocSc 11","PSY-K2","UNDERSTANDING THE SELF","3","T-F 0930-1100(FULLY ONSITE)","G-206","SANDOVAL-BARCENAS, Arrianeth","30","ENG","U","4","1 SLOT(S) FOR CROSS REG-IXS MAJORS.","N","N"
"SocSc 11","PSY-L","UNDERSTANDING THE SELF","3","T-F 1100-1230(FULLY ONSITE)","CTC 405","REYES, JENNEL DREZZA FE C.","30","ENG","U","1","-","N","N"
"SocSc 11","PSY-L1","UNDERSTANDING THE SELF","3","T-F 1100-1230(FULLY ONSITE)","CTC 406","BANZON-LIBROJO, LORELIE ANN M.","30","ENG","U","2","-","N","N"
"SocSc 11","PSY-L2","UNDERSTANDING THE SELF","3","T-F 1100-1230(FULLY ONSITE)","G-206","SANDOVAL-BARCENAS, Arrianeth","30","ENG","U","0","-","N","N"
"SocSc 11","PSY-M","UNDERSTANDING THE SELF","3","T-F 1230-1400(FULLY ONSITE)","CTC 405","BANZON-LIBROJO, LORELIE ANN M.","30","ENG","U","1","-","N","N"
"SocSc 11","PSY-M1","UNDERSTANDING THE SELF","3","T-F 1230-1400(FULLY ONSITE)","G-206","SOLER, Mary Kathleen","30","ENG","U","0","-","N","N"
"SocSc 11","PSY-M2","UNDERSTANDING THE SELF","3","T-F 1230-1400(FULLY ONSITE)","B-102","ALAMPAY, Laya Isabel","30","ENG","U","0","-","N","N"
"SocSc 11","PSY-M3","UNDERSTANDING THE SELF","3","T-F 1230-1400(FULLY ONSITE)","K-201","GAMALINDA, Tristan","30","ENG","U","0","-","N","N"
"SocSc 11","PSY-N","UNDERSTANDING THE SELF","3","T-F 1400-1530(FULLY ONSITE)","G-206","RIGOR, Adrian","30","ENG","U","1","-","N","N"
"SocSc 11","PSY-N1","UNDERSTANDING THE SELF","3","T-F 1400-1530(FULLY ONSITE)","G-204","SOLER, Mary Kathleen","30","ENG","U","0","1 SLOT(S) FOR CROSS REG-IXS MAJORS.","N","N"
"SocSc 11","PSY-N2","UNDERSTANDING THE SELF","3","T-F 1400-1530(FULLY ONSITE)","SEC-C201A","FILART, Joanne Stefanie","30","ENG","U","1","-","N","N"
"SocSc 11","PSY-N3","UNDERSTANDING THE SELF","3","T-F 1400-1530(FULLY ONSITE)","SEC-B201A","ALAMPAY, Laya Isabel","30","ENG","U","0","-","N","N"
