Subject Code,Section,Course Title,Units,Time,Room,Instructor,Max No,Lang,Level,Free Slots,Remarks,S,P
BI DEF 200,ODEF,ORAL DEFENSE (MASTERS),0,"TBA
(~)",TBA,"TBA, -",5,ENG,G,5,-,N,N
BIO 10.01,NSCLEC-CC-M,"BIODIVERSITY: LIFE ON EARTH, LECTURE",3,"T-F 1230-1400
(FULLY ONSITE)",B-102,"GARCIA, Maia Patricia",30,ENG,U,30,-,N,N
BIO 10.01,NSCLEC-CD-A,"BIODIVERSITY: LIFE ON EARTH, LECTURE",3,"M-TH 0800-0930
(FULLY ONSITE)",CTC 118,"GARCIA, Maia Patricia",30,ENG,U,30,-,N,N
BIO 10.01,NSCLEC-CE-L,"BIODIVERSITY: LIFE ON EARTH, LECTURE",3,"T-F 1100-1230
(FULLY ONSITE)",SOM 210,"LAZATIN, Albert Matthew",30,ENG,U,30,-,N,N
BIO 10.01,NSCLEC-CF-L,"BIODIVERSITY: LIFE ON EARTH, LECTURE",3,"T-F 1100-1230
(FULLY ONSITE)",G-304,"BARROGA, Luigi",30,ENG,U,30,-,N,N
BIO 10.02,NSCLAB-CC-BC,"BIODIVERSITY: LIFE ON EARTH, LABORATORY",1,"M 1000-1200
(FULLY ONSITE)",SEC-B105A,"GARCIA, Maia Patricia",30,ENG,U,30,-,N,N
BIO 10.02,NSCLAB-CD-BC1,"BIODIVERSITY: LIFE ON EARTH, LABORATORY",1,"TH 1000-1200
(FULLY ONSITE)",SEC-B105A,"GARCIA, Maia Patricia",30,ENG,U,30,-,N,N
BIO 10.02,NSCLAB-CE-DE,"BIODIVERSITY: LIFE ON EARTH, LABORATORY",1,"M 1230-1430
(FULLY ONSITE)",SEC-B105A,"LAZATIN, Albert Matthew",30,ENG,U,30,-,N,N
BIO 10.02,NSCLAB-CF-DE1,"BIODIVERSITY: LIFE ON EARTH, LABORATORY",1,"TH 1230-1430
(FULLY ONSITE)",SEC-B105A,"LAZATIN, Albert Matthew",30,ENG,U,30,-,N,N
BIO 11.01,NSCLEC-CA-C,"HUMAN BIOLOGY, HEALTH AND DISEASE, LECTURE",3,"M-TH 1100-1230
(FULLY ONSITE)",SOM 106,"DE GUZMAN, Ivan Adrian",30,ENG,U,30,-,N,N
BIO 11.01,NSCLEC-CB-D,"HUMAN BIOLOGY, HEALTH AND DISEASE, LECTURE",3,"M-TH 1230-1400
(FULLY ONSITE)",SOM 203,"DE GUZMAN, Ivan Adrian",30,ENG,U,30,-,N,N
BIO 11.02,NSCLAB-CA-A,"HUMAN BIOLOGY, HEALTH AND DISEASE, LABORATORY",1,"M 0800-1000
(FULLY ONSITE)",SEC-B105A,"TBA, -",30,ENG,U,30,-,N,N
BIO 11.02,NSCLAB-CB-Aa,"HUMAN BIOLOGY, HEALTH AND DISEASE, LABORATORY",1,"TH 0800-1000
(FULLY ONSITE)",SEC-B105A,"AGUIRRE, ARIEL LORENZO J II Y.",30,ENG,U,30,-,N,N
